iter	Passed	Remaining
518	527	488
519	528	487
520	528	486
521	529	484
522	530	483
523	530	482
524	531	480
525	532	479
526	532	478
527	533	476
528	534	475
529	534	474
530	535	472
531	536	471
532	536	470
533	537	469
534	538	468
535	539	467
536	540	465
537	541	464
538	541	463
539	542	462
540	543	460
541	543	459
542	544	458
543	545	457
544	546	455
545	546	454
546	547	453
547	548	452
548	548	450
549	549	449
550	550	448
551	551	447
552	552	446
553	553	445
554	553	444
555	554	442
556	555	441
557	556	440
558	556	439
559	557	438
560	558	436
561	558	435
562	559	434
563	560	433
564	560	431
565	561	430
566	562	429
567	563	428
568	563	427
569	564	426
570	565	425
571	566	423
572	567	422
573	567	421
574	568	420
575	569	419
576	570	417
577	570	416
578	571	415
579	572	414
580	572	413
581	573	411
582	574	410
583	575	409
584	575	408
585	576	407
586	577	406
587	577	404
588	578	403
589	579	402
590	580	401
591	581	400
592	581	399
593	582	398
594	583	396
595	583	395
596	584	394
597	585	393
598	585	392
599	586	391
600	587	389
601	588	388
602	588	387
603	589	386
604	590	385
605	590	384
606	591	382
607	592	381
608	592	380
609	593	379
610	594	378
611	595	377
612	596	376
613	596	375
614	597	374
615	598	373
616	599	371
617	599	370
618	600	369
619	601	368
620	602	367
621	602	366
622	603	365
623	604	364
624	604	362
625	605	361
626	606	360
627	607	359
628	607	358
629	608	357
630	609	356
631	610	355
632	611	354
633	611	353
634	612	352
635	613	351
636	614	349
637	614	348
638	615	347
639	616	346
640	616	345
641	617	344
642	618	343
643	618	342
644	619	341
645	620	339
646	620	338
647	621	337
648	622	336
649	623	335
650	624	334
651	625	333
652	626	332
653	626	331
654	627	330
655	628	329
656	628	328
657	629	327
658	630	326
659	630	324
660	631	323
661	632	322
662	632	321
663	633	320
664	634	319
665	634	318
666	635	317
667	636	316
668	637	315
669	638	314
670	639	313
671	640	312
672	640	311
673	641	310
674	642	309
675	642	308
676	643	307
677	644	306
678	645	304
679	645	303
680	646	302
681	647	301
682	647	300
683	648	299
684	649	298
685	649	297
686	650	296
687	651	295
688	652	294
689	652	293
690	653	292
691	654	291
692	655	290
693	655	289
694	656	288
695	657	287
696	657	285
697	658	284
698	659	283
699	659	282
700	660	281
701	661	280
702	662	279
703	662	278
704	663	277
705	664	276
706	665	275
707	665	274
708	666	273
709	667	272
710	668	271
711	668	270
712	669	269
713	670	268
714	671	267
715	671	266
716	672	265
717	673	264
718	673	263
719	674	262
720	675	261
721	676	260
722	676	259
723	677	258
724	678	257
725	678	256
726	679	255
727	680	254
728	681	253
729	682	252
730	682	251
731	683	250
732	684	249
733	684	248
734	685	247
735	686	246
736	686	245
737	687	244
738	688	243
739	688	242
740	689	241
741	690	239
742	690	238
743	691	237
744	692	236
745	692	235
746	693	234
747	694	233
748	695	232
749	695	231
750	696	230
751	697	229
752	697	228
753	698	227
754	699	226
755	699	225
756	700	224
757	701	223
758	701	222
759	702	221
760	703	220
761	703	219
762	704	218
763	705	217
764	705	216
765	706	215
766	707	214
767	708	213
768	709	213
769	709	212
770	710	211
771	711	210
772	712	209
773	712	208
774	713	207
775	714	206
776	714	205
777	715	204
778	716	203
779	717	202
780	717	201
781	718	200
782	719	199
783	719	198
784	720	197
785	721	196
786	721	195
787	723	194
788	723	193
789	724	192
790	725	191
791	726	190
792	727	189
793	727	188
794	728	187
795	729	186
796	729	185
797	730	184
798	731	183
799	731	182
800	732	182
801	733	181
802	734	180
803	734	179
804	735	178
805	736	177
806	737	176
807	737	175
808	738	174
809	739	173
810	740	172
811	741	171
812	742	170
813	742	169
814	743	168
815	744	167
816	745	166
817	746	166
818	747	165
819	748	164
820	749	163
821	749	162
822	750	161
823	751	160
824	752	159
825	753	158
826	754	157
827	755	156
828	755	155
829	756	154
830	757	154
831	757	153
832	758	152
833	759	151
834	760	150
835	761	149
836	761	148
837	762	147
838	763	146
839	764	145
840	764	144
841	765	143
842	766	142
843	767	141
844	768	140
845	768	139
846	769	139
847	770	138
848	771	137
849	772	136
850	772	135
851	773	134
852	774	133
853	775	132
854	776	131
855	776	130
856	778	129
857	779	128
858	780	128
859	781	127
860	782	126
861	782	125
862	783	124
863	784	123
864	785	122
865	785	121
866	786	120
867	787	119
868	788	118
869	789	117
870	790	117
871	790	116
872	791	115
873	792	114
874	793	113
875	794	112
876	795	111
877	796	110
878	796	109
879	797	108
880	798	107
881	799	106
882	800	106
883	800	105
884	801	104
885	802	103
886	803	102
887	803	101
888	804	100
889	805	99
890	806	98
891	807	97
892	807	96
893	808	95
894	809	94
895	810	94
896	810	93
897	811	92
898	812	91
899	813	90
900	813	89
901	815	88
902	815	87
903	816	86
904	817	85
905	818	84
906	818	83
907	819	83
908	820	82
909	821	81
910	821	80
911	822	79
912	823	78
913	824	77
914	825	76
915	825	75
916	826	74
917	827	73
918	828	72
919	828	72
920	829	71
921	830	70
922	831	69
923	831	68
924	832	67
925	833	66
926	834	65
927	834	64
928	835	63
929	836	62
930	836	62
931	837	61
932	838	60
933	839	59
934	840	58
935	841	57
936	841	56
937	842	55
938	843	54
939	844	53
940	844	52
941	845	52
942	846	51
943	847	50
944	847	49
945	848	48
946	849	47
947	850	46
948	850	45
949	851	44
950	852	43
951	853	43
952	854	42
953	854	41
954	855	40
955	856	39
956	856	38
957	857	37
958	858	36
959	859	35
960	859	34
961	860	33
962	861	33
963	861	32
964	862	31
965	863	30
966	864	29
967	864	28
968	865	27
969	866	26
970	867	25
971	867	25
972	868	24
973	869	23
974	870	22
975	870	21
976	871	20
977	872	19
978	872	18
979	873	17
980	874	16
981	874	16
982	875	15
983	876	14
984	877	13
985	877	12
986	878	11
987	879	10
988	879	9
989	880	8
990	881	8
991	881	7
992	882	6
993	883	5
994	884	4
995	885	3
996	885	2
997	886	1
998	887	0
999	888	0
