iter	Passed	Remaining
383	435	698
384	436	696
385	437	695
386	437	693
387	438	691
388	439	690
389	440	688
390	440	686
391	441	684
392	442	683
393	442	681
394	443	679
395	444	677
396	445	676
397	445	674
398	446	672
399	447	670
400	448	669
401	448	667
402	449	666
403	450	664
404	451	663
405	452	661
406	453	660
407	453	658
408	454	656
409	455	655
410	455	653
411	456	651
412	457	650
413	458	648
414	459	647
415	459	645
416	460	643
417	461	642
418	461	640
419	462	639
420	463	637
421	464	635
422	465	634
423	465	632
424	466	631
425	467	629
426	468	628
427	469	626
428	469	625
429	470	623
430	471	621
431	471	620
432	472	618
433	473	617
434	473	615
435	474	614
436	475	612
437	476	610
438	476	609
439	477	607
440	478	606
441	479	604
442	480	603
443	480	601
444	481	600
445	482	598
446	482	597
447	483	595
448	484	594
449	485	592
450	485	591
451	486	589
452	487	588
453	487	586
454	488	585
455	489	583
456	490	582
457	490	580
458	491	579
459	492	578
460	493	576
461	494	575
462	494	573
463	495	572
464	496	570
465	496	569
466	497	568
467	498	566
468	499	565
469	500	563
470	500	562
471	501	560
472	502	559
473	502	557
474	503	556
475	504	555
476	504	553
477	505	552
478	506	550
479	507	549
480	507	548
481	508	546
482	509	545
483	510	543
484	510	542
485	511	541
486	512	539
487	513	538
488	513	536
489	514	535
490	515	533
491	515	532
492	516	531
493	518	531
494	519	530
495	520	529
496	521	528
497	522	526
498	523	525
499	524	524
500	524	522
501	525	521
502	526	519
503	526	518
504	527	517
505	528	515
506	528	514
507	529	512
508	530	511
509	531	510
510	531	508
511	532	507
512	533	506
513	533	504
514	534	503
515	535	502
516	536	500
517	536	499
518	537	498
519	538	497
520	539	495
521	540	494
522	540	493
523	541	491
524	542	490
525	542	489
526	543	487
527	544	486
528	544	485
529	545	483
530	546	482
531	546	481
532	547	479
533	548	478
534	548	477
535	549	475
536	550	474
537	551	473
538	551	472
539	552	470
540	553	469
541	554	468
542	555	467
543	555	466
544	556	464
545	557	463
546	558	462
547	558	460
548	559	459
549	560	458
550	560	456
551	561	455
552	562	454
553	562	453
554	563	451
555	564	450
556	564	449
557	565	448
558	566	446
559	567	445
560	567	444
561	568	443
562	569	441
563	569	440
564	570	439
565	571	438
566	572	436
567	572	435
568	573	434
569	574	433
570	574	431
571	575	430
572	576	429
573	576	428
574	577	426
575	578	425
576	579	424
577	579	423
578	580	422
579	581	420
580	582	419
581	582	418
582	583	417
583	584	416
584	585	415
585	585	413
586	586	412
587	587	411
588	587	410
589	588	409
590	589	407
591	590	406
592	590	405
593	591	404
594	592	403
595	592	401
596	593	400
597	594	399
598	595	398
599	596	397
600	596	396
601	597	395
602	598	393
603	599	392
604	599	391
605	600	390
606	601	389
607	601	388
608	602	386
609	603	385
610	603	384
611	604	383
612	605	382
613	605	380
614	606	379
615	607	378
616	608	377
617	608	376
618	609	375
619	610	374
620	611	372
621	611	371
622	612	370
623	613	369
624	613	368
625	614	367
626	615	365
627	615	364
628	616	363
629	617	362
630	617	361
631	618	360
632	619	359
633	619	357
634	620	356
635	621	355
636	622	354
637	622	353
638	623	352
639	624	351
640	624	349
641	625	348
642	626	347
643	626	346
644	627	345
645	628	344
646	629	343
647	629	342
648	630	341
649	631	339
650	632	338
651	632	337
652	633	336
653	634	335
654	634	334
655	635	333
656	636	332
657	637	331
658	637	330
659	638	329
660	639	328
661	640	326
662	641	325
663	641	324
664	642	323
665	643	322
666	643	321
667	644	320
668	645	319
669	645	318
670	646	317
671	647	315
672	647	314
673	648	313
674	649	312
675	649	311
676	650	310
677	651	309
678	652	308
679	653	307
680	654	306
681	654	305
682	655	304
683	656	303
684	656	302
685	657	301
686	658	299
687	659	298
688	659	297
689	660	296
690	661	295
691	661	294
692	662	293
693	663	292
694	663	291
695	664	290
696	665	289
697	665	288
698	666	287
699	667	286
700	668	284
701	668	283
702	669	282
703	670	281
704	670	280
705	671	279
706	672	278
707	672	277
708	673	276
709	674	275
710	674	274
711	675	273
712	676	272
713	676	271
714	677	270
715	678	269
716	679	268
717	679	266
718	680	266
719	681	264
720	682	263
721	682	262
722	683	261
723	684	260
724	685	259
725	685	258
726	686	257
727	687	256
728	687	255
729	688	254
730	689	253
731	689	252
732	690	251
733	691	250
734	691	249
735	692	248
736	693	247
737	693	246
738	694	245
739	695	244
740	696	243
741	697	242
742	697	241
743	698	240
744	699	239
745	700	238
746	700	237
747	701	236
748	702	235
749	702	234
750	703	233
751	704	232
752	704	231
753	705	230
754	706	229
755	706	228
756	707	227
757	708	226
758	709	225
759	709	224
760	710	223
761	711	222
762	712	221
763	712	220
764	713	219
765	714	218
766	714	217
767	715	216
768	716	215
769	716	214
770	717	213
771	718	212
772	718	211
773	719	210
774	720	209
775	720	208
776	721	207
777	722	206
778	722	205
779	723	204
780	724	203
781	725	202
782	726	201
783	727	200
784	728	199
785	729	198
786	729	197
787	730	196
788	731	195
789	731	194
790	732	193
791	733	192
792	733	191
793	734	190
794	735	189
795	736	188
796	736	187
797	737	186
798	738	185
799	739	184
800	739	183
801	740	182
802	741	181
803	741	180
804	742	179
805	743	178
806	743	177
807	744	176
808	745	175
809	745	174
810	746	173
811	747	173
812	747	172
813	748	171
814	749	170
815	749	169
816	750	168
817	751	167
818	752	166
819	752	165
820	753	164
821	754	163
822	755	162
823	755	161
824	756	160
825	757	159
826	757	158
827	758	157
828	759	156
829	759	155
830	760	154
831	761	153
832	761	152
833	762	151
834	763	150
835	764	149
836	764	148
837	765	147
838	766	147
839	767	146
840	767	145
841	768	144
842	769	143
843	770	142
844	770	141
845	771	140
846	772	139
847	772	138
848	773	137
849	774	136
850	774	135
851	775	134
852	776	133
853	776	132
854	777	131
855	778	130
856	778	129
857	779	129
858	780	128
859	781	127
860	781	126
861	783	125
862	783	124
863	784	123
864	785	122
865	785	121
866	786	120
867	787	119
868	787	118
869	788	117
870	789	116
871	790	115
872	790	115
873	791	114
874	792	113
875	792	112
876	793	111
877	794	110
878	794	109
879	795	108
880	796	107
881	797	106
882	798	105
883	799	104
884	799	103
885	800	103
886	801	102
887	802	101
888	803	100
889	803	99
890	804	98
891	805	97
892	805	96
893	806	95
894	807	94
895	807	93
896	808	92
897	809	91
898	810	91
899	811	90
900	811	89
901	812	88
902	813	87
903	814	86
904	815	85
905	815	84
906	816	83
907	817	82
908	818	81
909	818	80
910	819	80
911	820	79
912	821	78
913	821	77
914	822	76
915	823	75
916	823	74
917	825	73
918	825	72
919	826	71
920	827	70
921	828	70
922	828	69
923	829	68
924	830	67
925	830	66
926	831	65
927	832	64
928	832	63
929	833	62
930	834	61
931	834	60
932	835	60
933	836	59
934	836	58
935	837	57
936	838	56
937	839	55
938	839	54
939	840	53
940	841	52
941	841	51
942	842	50
943	843	50
944	844	49
945	844	48
946	845	47
947	846	46
948	846	45
949	847	44
950	848	43
951	848	42
952	849	41
953	850	40
954	850	40
955	851	39
956	852	38
957	853	37
958	854	36
959	854	35
960	855	34
961	856	33
962	856	32
963	857	32
964	858	31
965	859	30
966	859	29
967	860	28
968	861	27
969	861	26
970	862	25
971	863	24
972	863	23
973	864	23
974	865	22
975	866	21
976	866	20
977	867	19
978	868	18
979	869	17
980	870	16
981	870	15
982	871	15
983	872	14
984	872	13
985	873	12
986	874	11
987	874	10
988	875	9
989	876	8
990	876	7
991	877	7
992	878	6
993	878	5
994	879	4
995	880	3
996	881	2
997	881	1
998	882	0
999	883	0
